DabcABC
SFont2
T150
//I1
Y  0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 37, 37, 0, 34, 34, 0, 81, 81, 0, 81, 81, 0, 149, 149, 0, 91, 91, 0, 81, 81, 0, 213, 213, 0, 21, 21, 0, 136, 136, 0, 73, 73, 0, 201, 201, 3, 0, 27 Z
Y  0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 146, 146, 0, 145, 145, 0, 168, 168, 0, 168, 168, 0, 74, 74, 0, 173, 173, 0, 168, 168, 0, 234, 234, 0, 138, 138, 0, 68, 68, 0, 36, 36, 0, 228, 228, 0, 0, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 201, 201, 0, 72, 72, 0, 84, 84, 0, 84, 84, 0, 37, 37, 0, 86, 86, 0, 84, 84, 0, 117, 117, 0, 69, 69, 0, 34, 34, 0, 18, 18, 0, 114, 114, 0, 0, 0 Z
Y  0, 42, 42, 0, 42, 42, 0, 170, 170, 0, 100, 100, 0, 36, 36, 0, 170, 170, 0, 170, 170, 0, 18, 18, 0, 43, 43, 0, 42, 42, 0, 58, 58, 0, 34, 34, 0, 17, 17, 0, 9, 9, 0, 57, 57, 0, 5, 0 Z
Y  0, 21, 21, 0, 21, 21, 0, 85, 85, 0, 178, 178, 0, 18, 18, 0, 85, 85, 0, 85, 85, 0, 137, 137, 0, 149, 149, 0, 149, 149, 0, 29, 29, 0, 17, 17, 128, 8, 136, 0, 4, 4, 0, 28, 28, 0, 45, 40 Z
Y  0, 138, 138, 0, 138, 138, 0, 170, 170, 0, 217, 217, 0, 137, 137, 0, 170, 170, 0, 170, 170, 0, 68, 68, 0, 74, 74, 0, 74, 74, 0, 14, 14, 128, 8, 136, 192, 4, 196, 128, 2, 130, 0, 14, 14, 5, 45, 45 Z
Y  0, 69, 69, 0, 69, 69, 0, 85, 85, 0, 108, 108, 0, 68, 68, 0, 85, 85, 0, 85, 85, 0, 34, 34, 0, 37, 37, 0, 37, 37, 128, 7, 135, 192, 4, 196, 224, 2, 226, 192, 1, 193, 128, 7, 135, 0, 45, 40 Z
Y  0, 162, 162, 0, 162, 162, 0, 42, 42, 0, 182, 182, 0, 162, 162, 0, 170, 170, 0, 42, 42, 0, 17, 17, 0, 146, 146, 0, 146, 146, 64, 3, 67, 224, 2, 226, 240, 1, 241, 224, 0, 224, 64, 3, 67, 0, 5, 0 Z
Y  0, 81, 81, 0, 81, 81, 0, 149, 149, 0, 91, 91, 0, 81, 81, 0, 213, 213, 0, 21, 21, 0, 136, 136, 0, 73, 73, 0, 201, 201, 32, 1, 33, 112, 1, 113, 248, 0, 248, 112, 0, 112, 32, 1, 33, 0, 0, 0 Z
Y  0, 168, 168, 0, 168, 168, 0, 74, 74, 0, 173, 173, 0, 168, 168, 0, 234, 234, 0, 138, 138, 0, 68, 68, 0, 36, 36, 0, 228, 228, 16, 0, 16, 56, 0, 56, 124, 0, 124, 56, 0, 56, 16, 0, 16, 0, 0, 0 Z
Y  0, 84, 84, 0, 84, 84, 0, 37, 37, 0, 86, 86, 0, 84, 84, 0, 117, 117, 0, 69, 69, 0, 34, 34, 0, 18, 18, 0, 114, 114, 8, 0, 8, 28, 0, 28, 62, 0, 62, 28, 0, 28, 8, 0, 8, 0, 0, 0 Z
Y  0, 170, 170, 0, 170, 170, 0, 18, 18, 0, 43, 43, 0, 42, 42, 0, 58, 58, 0, 34, 34, 0, 17, 17, 0, 9, 9, 0, 57, 57, 4, 0, 4, 14, 0, 14, 31, 0, 31, 14, 0, 14, 4, 0, 4, 0, 9, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 137, 137, 0, 149, 149, 0, 149, 149, 0, 29, 29, 0, 17, 17, 128, 8, 136, 0, 4, 4, 0, 28, 28, 2, 0, 2, 7, 0, 7, 15, 0, 143, 7, 0, 135, 2, 0, 2, 1, 0, 8 Z
Y  0, 170, 170, 0, 170, 170, 0, 68, 68, 0, 74, 74, 0, 74, 74, 0, 14, 14, 128, 8, 136, 192, 4, 196, 128, 2, 130, 0, 14, 14, 1, 0, 1, 3, 0, 131, 7, 0, 71, 3, 0, 67, 1, 0, 129, 1, 9, 8 Z
Y  0, 85, 85, 0, 85, 85, 0, 34, 34, 0, 37, 37, 0, 37, 37, 128, 7, 135, 192, 4, 196, 224, 2, 226, 192, 1, 193, 128, 7, 135, 0, 0, 0, 1, 0, 193, 3, 0, 163, 1, 0, 161, 0, 0, 192, 0, 0, 0 Z
