DDrWho
SDrWho
T150
//I1
Y  0, 96, 96, 0, 160, 160, 0, 160, 160, 0, 160, 160, 0, 96, 96, 0, 76, 76, 0, 66, 66, 0, 194, 194, 0, 194, 194, 0, 66, 66, 0, 133, 133, 0, 77, 77, 0, 85, 85, 0, 85, 85, 0, 149, 149, 0, 27, 24 Z

Y  0, 48, 48, 0, 80, 80, 0, 80, 80, 0, 80, 80, 0, 48, 48, 0, 166, 166, 0, 161, 161, 0, 225, 225, 0, 225, 225, 0, 161, 161, 0, 66, 66, 0, 166, 166, 0, 170, 170, 0, 170, 170, 0, 74, 74, 1, 9, 9 Z
Y  0, 24, 24, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 152, 152, 0, 83, 83, 0, 80, 80, 0, 112, 112, 0, 112, 112, 0, 80, 80, 0, 33, 161, 0, 83, 211, 0, 85, 213, 0, 85, 213, 0, 37, 165, 0, 1, 0 Z
Y  0, 140, 140, 0, 84, 84, 0, 84, 84, 0, 84, 84, 0, 76, 76, 0, 169, 169, 0, 168, 168, 0, 184, 184, 0, 184, 184, 0, 168, 168, 0, 16, 80, 0, 41, 105, 0, 42, 234, 0, 42, 106, 0, 18, 82, 0, 9, 8 Z
Y  0, 198, 198, 0, 42, 42, 0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 84, 84, 0, 212, 212, 0, 92, 92, 0, 92, 92, 0, 84, 84, 0, 8, 40, 0, 20, 180, 0, 21, 245, 0, 21, 181, 0, 9, 41, 1, 9, 9 Z
Y  0, 99, 99, 0, 21, 21, 0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 42, 42, 0, 106, 106, 0, 174, 174, 0, 174, 174, 0, 170, 170, 0, 4, 148, 0, 10, 218, 0, 10, 250, 0, 10, 218, 0, 4, 148, 0, 9, 8 Z
Y  0, 49, 49, 0, 10, 10, 0, 10, 10, 0, 10, 10, 0, 9, 9, 0, 21, 21, 0, 53, 53, 0, 87, 87, 0, 87, 87, 0, 85, 85, 0, 2, 74, 0, 5, 237, 0, 5, 253, 0, 5, 237, 0, 2, 74, 0, 1, 0 Z
Y  0, 152, 152, 0, 133, 133, 0, 133, 133, 0, 133, 133, 0, 132, 132, 0, 10, 10, 0, 154, 154, 0, 171, 171, 0, 171, 171, 0, 42, 42, 0, 1, 37, 0, 2, 118, 0, 2, 254, 0, 2, 118, 0, 1, 37, 2, 18, 18 Z
Y  0, 76, 76, 0, 66, 66, 0, 194, 194, 0, 194, 194, 0, 66, 66, 0, 133, 133, 0, 77, 77, 0, 85, 85, 0, 85, 85, 0, 149, 149, 0, 128, 18, 0, 129, 59, 0, 129, 127, 0, 129, 59, 0, 128, 18, 0, 0, 0 Z
Y  0, 166, 166, 0, 161, 161, 0, 225, 225, 0, 225, 225, 0, 161, 161, 0, 66, 66, 0, 166, 166, 0, 170, 170, 0, 170, 170, 0, 74, 74, 0, 64, 9, 0, 64, 29, 0, 64, 63, 0, 64, 29, 0, 64, 9, 2, 18, 18 Z
Y  0, 83, 83, 0, 80, 80, 0, 112, 112, 0, 112, 112, 0, 80, 80, 0, 33, 161, 0, 83, 211, 0, 85, 213, 0, 85, 213, 0, 37, 165, 0, 160, 4, 0, 160, 14, 0, 160, 31, 0, 160, 14, 0, 160, 4, 2, 0, 2 Z
