DabcABC
SFont1
T150
//I1
Y  0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 78, 78, 0, 170, 170, 0, 170, 170, 0, 78, 78, 0, 174, 174, 0, 170, 170, 0, 234, 234, 0, 138, 138, 0, 78, 78, 0, 36, 36, 0, 228, 228, 0, 0, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 39, 39, 0, 85, 85, 0, 85, 85, 0, 39, 39, 0, 87, 87, 0, 85, 85, 0, 117, 117, 0, 69, 69, 0, 39, 39, 0, 18, 18, 0, 114, 114, 0, 0, 0 Z
Y  0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 170, 170, 0, 147, 147, 0, 170, 170, 0, 170, 170, 0, 147, 147, 0, 43, 43, 0, 42, 42, 0, 58, 58, 0, 34, 34, 0, 19, 19, 0, 9, 9, 0, 57, 57, 0, 0, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 213, 213, 0, 213, 213, 0, 73, 73, 0, 85, 85, 0, 85, 85, 0, 201, 201, 0, 149, 149, 0, 149, 149, 0, 29, 29, 0, 17, 17, 0, 9, 9, 0, 4, 4, 0, 28, 28, 0, 5, 0 Z
Y  0, 170, 170, 0, 170, 170, 0, 234, 234, 0, 234, 234, 0, 164, 164, 0, 170, 170, 0, 170, 170, 0, 228, 228, 0, 74, 74, 0, 74, 74, 0, 14, 14, 0, 8, 8, 128, 4, 132, 0, 2, 2, 0, 14, 14, 0, 45, 40 Z
Y  0, 85, 85, 0, 85, 85, 0, 117, 117, 0, 117, 117, 0, 82, 82, 0, 85, 85, 0, 85, 85, 0, 114, 114, 0, 37, 37, 0, 37, 37, 0, 7, 7, 128, 4, 132, 192, 2, 194, 128, 1, 129, 0, 7, 7, 5, 45, 45 Z
Y  0, 170, 170, 0, 170, 170, 0, 58, 58, 0, 186, 186, 0, 169, 169, 0, 170, 170, 0, 42, 42, 0, 57, 57, 0, 146, 146, 0, 146, 146, 128, 3, 131, 192, 2, 194, 224, 1, 225, 192, 0, 192, 128, 3, 131, 0, 45, 40 Z
Y  0, 85, 85, 0, 85, 85, 0, 157, 157, 0, 93, 93, 0, 84, 84, 0, 213, 213, 0, 21, 21, 0, 156, 156, 0, 73, 73, 0, 201, 201, 64, 1, 65, 224, 1, 225, 240, 0, 240, 224, 0, 224, 64, 1, 65, 0, 5, 0 Z
Y  0, 170, 170, 0, 170, 170, 0, 78, 78, 0, 174, 174, 0, 170, 170, 0, 234, 234, 0, 138, 138, 0, 78, 78, 0, 36, 36, 0, 228, 228, 32, 0, 32, 112, 0, 112, 248, 0, 248, 112, 0, 112, 32, 0, 32, 0, 0, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 39, 39, 0, 87, 87, 0, 85, 85, 0, 117, 117, 0, 69, 69, 0, 39, 39, 0, 18, 18, 0, 114, 114, 16, 0, 16, 56, 0, 56, 124, 0, 124, 56, 0, 56, 16, 0, 16, 0, 0, 0 Z
Y  0, 170, 170, 0, 170, 170, 0, 147, 147, 0, 43, 43, 0, 42, 42, 0, 58, 58, 0, 34, 34, 0, 19, 19, 0, 9, 9, 0, 57, 57, 8, 0, 8, 28, 0, 28, 62, 0, 62, 28, 0, 28, 8, 0, 8, 0, 0, 0 Z
Y  0, 85, 85, 0, 85, 85, 0, 201, 201, 0, 149, 149, 0, 149, 149, 0, 29, 29, 0, 17, 17, 0, 9, 9, 0, 4, 4, 0, 28, 28, 4, 0, 4, 14, 0, 14, 31, 0, 31, 14, 0, 14, 4, 0, 4, 0, 8, 1 Z
Y  0, 170, 170, 0, 170, 170, 0, 228, 228, 0, 74, 74, 0, 74, 74, 0, 14, 14, 0, 8, 8, 128, 4, 132, 0, 2, 2, 0, 14, 14, 2, 0, 130, 7, 0, 7, 15, 0, 15, 7, 0, 135, 2, 0, 2, 1, 1, 1 Z
Y  0, 85, 85, 0, 85, 85, 0, 114, 114, 0, 37, 37, 0, 37, 37, 0, 7, 7, 128, 4, 132, 192, 2, 194, 128, 1, 129, 0, 7, 7, 1, 0, 193, 3, 0, 3, 7, 0, 135, 3, 0, 67, 1, 0, 129, 1, 9, 8 Z
Y  0, 170, 170, 0, 42, 42, 0, 57, 57, 0, 146, 146, 0, 146, 146, 128, 3, 131, 192, 2, 194, 224, 1, 225, 192, 0, 192, 128, 3, 131, 0, 0, 96, 1, 0, 129, 3, 0, 195, 1, 0, 161, 0, 0, 192, 0, 0, 0 Z
Y  0, 213, 213, 0, 21, 21, 0, 156, 156, 0, 73, 73, 0, 201, 201, 64, 1, 65, 224, 1, 225, 240, 0, 240, 224, 0, 224, 64, 1, 65, 0, 0, 48, 0, 0, 64, 1, 0, 97, 0, 0, 80, 0, 0, 96, 1, 9, 9 Z
Y  0, 234, 234, 0, 138, 138, 0, 78, 78, 0, 36, 36, 0, 228, 228, 32, 0, 32, 112, 0, 112, 248, 0, 248, 112, 0, 112, 32, 0, 32, 0, 0, 152, 0, 0, 160, 0, 0, 176, 0, 0, 168, 0, 0, 176, 1, 0, 8 Z
Y  0, 117, 117, 0, 69, 69, 0, 39, 39, 0, 18, 18, 0, 114, 114, 16, 0, 16, 56, 0, 56, 124, 0, 124, 56, 0, 56, 16, 0, 16, 0, 0, 76, 0, 0, 208, 0, 0, 88, 0, 0, 84, 0, 0, 216, 0, 9, 0 Z
Y  0, 58, 58, 0, 34, 34, 0, 19, 19, 0, 9, 9, 0, 57, 57, 8, 0, 8, 28, 0, 28, 62, 0, 62, 28, 0, 28, 8, 0, 8, 0, 0, 38, 0, 0, 104, 0, 0, 172, 0, 0, 170, 0, 0, 108, 0, 0, 0 Z
Y  0, 29, 29, 0, 17, 17, 0, 9, 9, 0, 4, 4, 0, 28, 28, 4, 0, 4, 14, 0, 14, 31, 0, 31, 14, 0, 14, 4, 0, 4, 0, 0, 19, 0, 0, 52, 0, 0, 86, 0, 0, 85, 0, 0, 54, 0, 9, 8 Z
Y  0, 14, 14, 0, 8, 8, 128, 4, 132, 0, 2, 2, 0, 14, 14, 2, 0, 130, 7, 0, 7, 15, 0, 15, 7, 0, 135, 2, 0, 2, 0, 0, 9, 0, 0, 154, 0, 0, 171, 0, 0, 170, 0, 0, 27, 1, 0, 1 Z
Y  0, 7, 7, 128, 4, 132, 192, 2, 194, 128, 1, 129, 0, 7, 7, 1, 0, 193, 3, 0, 3, 7, 0, 135, 3, 0, 67, 1, 0, 129, 0, 0, 132, 0, 0, 77, 0, 0, 85, 0, 0, 85, 0, 0, 141, 1, 0, 1 Z
Y  128, 3, 131, 192, 2, 194, 224, 1, 225, 192, 0, 192, 128, 3, 131, 0, 0, 96, 1, 0, 129, 3, 0, 195, 1, 0, 161, 0, 0, 192, 0, 0, 194, 0, 0, 38, 0, 0, 42, 0, 0, 42, 0, 0, 198, 0, 0, 0 Z
Y  64, 1, 65, 224, 1, 225, 240, 0, 240, 224, 0, 224, 64, 1, 65, 0, 0, 48, 0, 0, 64, 1, 0, 97, 0, 0, 80, 0, 0, 96, 0, 0, 97, 0, 0, 19, 0, 0, 21, 0, 0, 21, 0, 0, 99, 0, 9, 0 Z
Y  32, 0, 32, 112, 0, 112, 248, 0, 248, 112, 0, 112, 32, 0, 32, 0, 0, 152, 0, 0, 160, 0, 0, 176, 0, 0, 168, 0, 0, 176, 0, 0, 48, 0, 0, 9, 0, 0, 138, 0, 0, 138, 0, 0, 49, 1, 0, 8 Z
Y  16, 0, 16, 56, 0, 56, 124, 0, 124, 56, 0, 56, 16, 0, 16, 0, 0, 76, 0, 0, 208, 0, 0, 88, 0, 0, 84, 0, 0, 216, 0, 0, 24, 0, 0, 132, 0, 0, 69, 0, 0, 69, 0, 0, 152, 1, 9, 9 Z
