DDagLM
SDag LM
T50
//I1
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 64, 0, 0, 64, 0, 0, 64, 0, 0, 192, 0, 9, 8 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 160, 0, 0, 160, 0, 0, 160, 0, 0, 96, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 80, 0, 0, 80, 0, 0, 80, 0, 0, 48, 1, 9, 9 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 0, 168, 0, 0, 168, 0, 0, 168, 0, 0, 152, 0, 1, 1 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 84, 0, 0, 212, 0, 0, 84, 0, 0, 76, 1, 9, 9 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 170, 0, 0, 234, 0, 0, 170, 0, 0, 166, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 85, 0, 0, 117, 0, 0, 85, 0, 0, 83, 1, 9, 9 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 128, 0, 0, 185, 0, 0, 170, 0, 0, 186, 0, 0, 170, 0, 0, 169, 1, 0, 1 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 0, 0, 64, 0, 0, 64, 0, 0, 64, 0, 0, 192, 0, 0, 220, 0, 0, 85, 0, 0, 93, 0, 0, 85, 0, 0, 212, 1, 9, 1 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 160, 0, 0, 160, 0, 0, 160, 0, 0, 96, 0, 0, 238, 0, 0, 42, 0, 0, 174, 0, 0, 170, 0, 0, 234, 0, 0, 0 Z
